data_avaliacao;titulo;comentario_positivo;comentario_negativo;nota;;
22 de outubro de 2022;Agradável;Custo benefício. Café da manhã gostoso. Acomodações limpas.;Local em obra, não consegui descansar durante o dia.;8;;
21 de outubro de 2022;Muito bom;;preço;8;;
18 de outubro de 2022;Ótimo custo-benefício!;Quarto aconchegante e cama confortável! Ótima localização!;Apenas o chuveiro um pouco fraco e não esquentava.;8;;
11 de outubro de 2022;Muito bom;Apesar de ser um hotel simples , a localização i muito boa e os funcionários são muito atenciosos.;;8;;
10 de outubro de 2022;Ótima podendo melhorar.;Café da manhã e localização;A torneira do chuveiro de metal está soltando podendo provocar um acidente com alguém, aconteceu comigo e minha esposa, e a torneira de si limpar no vaso não funciona;7;;
2 de outubro de 2022;Bom;Localização muito boa!;A internet infelizmente não funcionou;;;
25 de setembro de 2022;Gostei da localidade do hotel.;A localização do café é boa, mas devia ter mais diversidade de alimentos.;Não tinha sabonete ou shampoo no banheiro;7;;
24 de setembro de 2022;Me hospedaria novamente sem nenhum problema, viagem a trabalho.;Localização, próximo a praia, academia, farmácia 24h, supermercado 24h, bares e restaurantes.;Quartos com mofo e pelo fato de ter somente 1 elevador pequeno o mesmo é muito demorado para chegar e ajeitar as malas dentro.;7;;
23 de setembro de 2022;Pela localização eu voltaria.;Gostei do café da manhã e da tv.;Não tem tomadas perto da cama e o local é bem antigo.;8;;
22 de setembro de 2022;Fantástico;O quarto que fiquei era ótimo, e a localização do hotel também é ótima para quem quer conhecer boa viagem ou precisa ir ao aeroporto.;;9;;
12 de setembro de 2022;estadia útil.;gostei do café da manhã e da limpeza do enxoval.;a estrutura física é antiga, então deixa um pouco a desejar, por exemplo: a torneira do chuveiro estava solta e caía no chão toda vez que a manuseávamos, a porta do banheiro não travava e passava a noite aberta, as cortinas blackout eram curtas e deixavam passar feixe de luz, além do elevador ser tão antigo que não ascende as luzes dos andares que acionamos.;7;;
9 de setembro de 2022;Muito bom;Localização;No dia da hospedagem, estava em obra acordámos com barulho e nosso ar não gelava bem;8;;
30 de agosto de 2022;Foi boa.;Atendimento excepcional dos colaboradores e localização. Os quartos são minúsculos, café da manhã bom.;Muito barulho no meu quarto por estar do lado do elevador. Também quarto muito pequeno.;8;;
27 de agosto de 2022;Precisam melhorar as camas;Localização;Da cama;7;;
25 de agosto de 2022;Boa hospedagem;Melhor parte com certeza é o fato do hotel ter espelhos grandes tanto nos quartos, como nos corredores. Banheiro muito amplo, ótimo.;A TV não ser smart, e as toalhas são muito surradas. Pessoalmente os quartos são mais simples que nas fotos.;7;;
24 de agosto de 2022;Bom;;Muito barulho.;7;;
17 de agosto de 2022;Muito bom!;localização e o café da manhã, muito diverso!! Uma;cheiro de bofo no corredor;8;;
8 de agosto de 2022;Estadia tranquila, confortável e agradável.;O Café da manhã é muito bom. Delicioso o bolo de macaxeira. rs...;;9;;
2 de agosto de 2022;É bom, mas pode ser melhor.;A questão da limpeza, o hotel Saveiro sempre dá um show e a localização nem se fala. O rapaz da recepção, o que me recebeu e estava saindo serviço, bem com o que ficou na madruga, são educados e prestativos;;;;
São pequenos detalhes que fazem a diferença. Resolvam esses problemas citados. Tirem aquele guarda roupa e coloquem cabideiro horizontal; botem piso vinílico com manta acústica para ajudar os hóspedes do andar abaixo. ;;;;;
Reafirno: corrigindo esses detalhes acima;;;;;;
28 de julho de 2022;Eu voltarei!;Localização;O preço;7;;
24 de julho de 2022;Boa relação custo X beneficio;Wi-fie sinal de TV eram bem fracos mo meu quarto. ;;;;
Prédio antigo e passando por reformas no interior. ;;;;;;
"Localização ótima e bom custo x beneficio""";Wifi e sinal de Internet fracos;7;;;;
17 de julho de 2022;Bom;Muito bem localizado.;;7;;
17 de julho de 2022;Gostei muito e vou voltar.;Cadê da manhã muito bom. Atendimento Muito Bom. Conforto e praticidade.;Faltou cobertas no primeiro dia. Depois tudo certo.;8;;
2 de julho de 2022;Muito bom;Preço, café da manhã, localização;Os quartos de frente pra avenida são bastante barulhentos;8;;
8 de junho de 2022;Poderia ser mais a cessível o valor das diárias pela estrutura disponível.;O elevador estava com problemas, e as escadas molhadas devido as chuvas. Bom café da manhã.;Como foi no período das chuvas fortes, isso pode ter comprometido as escadas que estavam molhadas.;8;;
9 de maio de 2022;Satisfatório, porém a administração precisa treinar e ouvir as funcionárias do café da manhã.;Conforto da cama, atendimento da recepção.;Não foi a primeira vez que identifiquei, mas percebo a insatisfação das moças que trabalham no café da manhã. Conversam alto, reclamam do trabalho, muito barulho ao recolher a louça. Claramente insatisfeitas com o trabalho.;8;;
28 de abril de 2022;Muito bom;Ótima localização. Excelente para quem está indo para um bate e volta. O quarto é fiel as fotos. Ar condicionado e chuveiro de água quente com bom funcionamento. O café da manhã tinha um bolo de milho excelente.;A pia do banheiro estava apresentando entupimento.;8;;
17 de abril de 2022;Hotel simples , bom para estadia de poucos dias .;Hotel próximo a praia, feirinha de artesanato e do aeroporto. Toalhas e roupas de cama em boas condições.;O chuveiro não ligou, tivemos que tomar banho frio.;7;;
14 de abril de 2022;Boa;Gostei do café da manhã e da acomodação.;Banheiro com falha na ducha.;8;;
15 de março de 2025;Saveiri;Localização e ambientes amplos....;Nada ótimo e nada muito ruim..... Típico hotel 2,5 estrelas!;6;;
5 de março de 2025;Gostei;Tudo;Do guarda-roupa;10;;
24 de fevereiro de 2025;Satisfatório;O café da manhã não tem muitas opções.;Comodidade.;6;;
23 de fevereiro de 2025;Aceitável;Próximo a muitas coisas e da praia;Muito pequeno e simples;5;;
18 de fevereiro de 2025;Péssimo;A recepcionista foi bem grossa comigo, tinha uma reserva para 9 pessoas. Ela praticamente me gritou mandando mudar meu carro da vaga de estacionamento, depois foi bem grossa ao pedir os documentos de todos, ela mudou o comportamento na hora do pagamento, quando ela percebeu que eu seira a pessoa que efetuaria o pagamento lá. no outro dia (22/01) havia outra recepcionista que foi muito simpatica, totalmente diferente da do dia (21/01). Triste demais isso porque é um hotel que me hospedo frequentemente.;melhor treinamento dos recepcionistas para tratar melhor os clientes.;1;;
17 de fevereiro de 2025;Foi uma viagem bem proveitosa, o Hotel é bom e ficarei nele, novamente.;A localização do hotel é perfeita, tem absolutamente TUDO por perto. As funcionárias são extremamente simpáticas e atenciosas. O café da manhã é bom, também. O quarto atende bem a uma pessoa, é muito limpo, ar condicionado muito bom, frigobar funcionando. O banheiro é pequeno, mas atende bem.;"O único ""problema"" é a potência do wi-fi. O sinal é fraco, se vc liga o notebook e o celular não vai conseguir sinal para os dois, um deles não vai rodar. Eu consegui trabalhar ""bem"" com o notebook, mas o celular tive que usar meu plano de internet. Dá para o hotel, com pouco investimento, incrementar essa parte, que é essencial, hoje em dia.";10;;
9 de fevereiro de 2025;Pelo valor o custo benefício super compensa;Localização, café da manhã, atendimento dos funcionários;Instalações antigas e não tinha tomadas próximo as camas;10;;
3 de fevereiro de 2025;Ótima!;Localização, limpeza e do conforto. Os funcionários do hotel são muito atenciosos!;Nada a reclamar.;10;;
1º de fevereiro de 2025;Para quem busca por conforto não é recomendável!;Gostei do chuveiro, do banheiro e do café da manhã!;Os colchões são desconfortáveis;;;
Os lençóis e cobertores finos;;;;;;
O ralo do banheiro entupido;;;;;;
"A televisão pequena.""";5;;;;;
27 de janeiro de 2025;Preço e conforto;Ótima localização, 5 minutos de carro uber do aeroporto, achei isso maravilhoso, café da manhã gostoso, quarto e banheiro super limpinho, e um quarto simples porém com cama super confortável.;Gostei da cama;10;;
25 de janeiro de 2025;O melhor da estadia foram os funcionários. Um senhor que fica na recepção, muito gente boa.;A localização, os funcionários são maravilhosos!;No quarto não tem nenhuma tomada próximo a cama. Acho que deveriam modificar isso. Tomadas apenas da Tv e no banheiro;6;;
24 de janeiro de 2025;Super top😃;Tudo do melhor,povo muito hospitaleiro,top;Não tenho do que reclamar;10;;
23 de janeiro de 2025;Péssimo;De nada.;As fotos não correspondem com o quarto que nos deram. Tem até uma parte do piso sem cerâmica, só cimento. Ficamos no 306, mas o 206 era igual porém com vazamento no banheiro. As camas de madeira com cupim. Toalhas de banho encardidas.;3;;
21 de janeiro de 2025;Excepcional;Ótima localização,atendimento excelente.;;10;;
21 de janeiro de 2025;PÉSSIMA, FUI DESTRATADO, NAO INDICARIA A NINGUEM...;Hotel antigo, reforma mal feita, recepcionista foi muito ignorante, localização com muitos moradores de rua, nao tem estacionamento... NAO RECOMENDO;Hotel antigo, reforma mal feita, recepcionista foi muito ignorante, localização com muitos moradores de rua, nao tem estacionamento... NAO RECOMENDO;3;;
16 de janeiro de 2025;Hotel simples porem antende;Café é bom, mas poderia melhora com mais variedades, localização é otima do lado do aeroporto;Decoração antiga, chuveiro queimado, box banheiro parecia que ai cair;6;;
13 de janeiro de 2025;serve para passar 1 ou 2 dias, fiquei para esperar meu voo.;gostei da localização facil acesso mercados e restaurante perto, a praia 200 mt!!;;;;
limpeza boa e um bom atendimento;" bem educados.""";Camas horriveis quartos muitos pequenos;;;;
barrulho cedo ; parece estar em reforma ; puxando coisas piso superior;;;;
"Não tem estacionamento""";5;;;;;
12 de janeiro de 2025;Excepcional;Gostei muito da cama e travesseiros, muito limpo, atendimento 10000... Ponto muito bom, próximo a praia, farmácias, restaurantes, bancos.... fácil a tudo...local muito bom, hotel simples + atende super bem em tudo....eu voltaria sim.;Tudo.... Muito bom fiquei 2vdias;10;;
10 de janeiro de 2025;Excepcional;Bom atendimento, pxo a praia;;;;
"Xx""";;10;;;;
7 de janeiro de 2025;Satisfatório;;Muito barulho no hotel;6;;
7 de janeiro de 2025;Satisfatório;Da localização próxima ao aeroporto.;Corredores sujos e estreitos. Café da manhã;6;;
5 de janeiro de 2025;Aconchegante.;Confortável.;Nada.;10;;
4 de janeiro de 2025;Ok.;Perto do aeroporto.;Lugar bem pequeno, da pra ouvir tudo em volta… outros quartos, corredor.;5;;
2 de janeiro de 2025;Excepcional;Banheiro novo e reformado;;10;;
23 de dezembro de 2024;Excepcional;Localização perfeita, café da manhã muito bom.;;10;;
7 de dezembro de 2024;Muito bom;De tudo;;10;;
2 de dezembro de 2024;Limpeza dos quartos e manutenção muito falha.;Localização e atendimento da equipe da recepção.;Cheguei para check-in no fim do dia, e ao chegar ao quarto observei que todas as luzes do banheiro estavam queimadas. Procurei o funcionário da recepção e fui informado que a substituição das lâmpadas só poderia ocorrer no outro dia pela manhã. Solicitei então um outro quarto, e fui informado que o hotel estava lotado e teria que ficar nesse mesmo, ou seja, tivemos que tomar banho sem luz no banheiro com luzes dos celulares. Ao amanhecer conseguimos visualizar que, para completar, a lixeira do banheiro estava cheia de papel higiênico sujo, ou seja, na limpeza do quarto não foi removido para receber o hóspede. Estacionamento com poucas vagas. Tivemos que parar o carro na rua mesmo. Quarto bem apertado.;6;;
27 de novembro de 2024;surpreendente;Ambiente aconchegante e pessoal bacana. ;;;;
"localização ótima.""";por hora nada.;10;;;;
8 de novembro de 2024;Excelente custo benefício;Próximo ao aeroporto, cama confortável, ar condicionado funcionando, chuveiro bom e banheiro limpo. Excelente custo benefício.;A hospedagem entrega o que anuncia.;10;;
25 de outubro de 2024;Experiência ruim;A recepcionista muito despreparada sem experiência ou pouco arrogaste .;Não recomendaria o hotel;5;;
25 de outubro de 2024;Excelente localização , quarto bem organizado, excelente café da manhã e funcionários atentos e gentis .;Excelente localização , quarto bem organizado, excelente café da manhã e funcionários atentos e gentis .;Achei que tinha poucas tomadas .;10;;
21 de outubro de 2024;Aceitável;Boa localização;Café da manhã não era muito variado, tava fria algumas comidas, a localização do hotel é boa, mas o prédio é meio antigo, o chuveiro a água era muito fraca.;5;;
16 de outubro de 2024;Ótimo custo benefício;Atendimento, Conforto dos colaboradores, pernoitei pra pegar um voo cedo me atendeu muito bem.;Tudo ótimo!;10;;
9 de outubro de 2024;Excepcional;Muito bem localizado, perto do aeroporto e ao ladinho da praia. Possui muito comércio nas proximidades, restaurantes, conveniências. Ótimo custo-benefício, recomendo!;;10;;
9 de setembro de 2024;Razoável;Apartamento bem usual,pequeno porém confortável !!!;Barulho do elevador muito alto no corredor!toda vez que alguem usava o barulho ficava alto dentro do quarto e incomodava;6;;
4 de setembro de 2024;Excepcional;Gostei de tudo;;10;;
27 de agosto de 2024;Bom;Bom;Bom;10;;
22 de agosto de 2024;Caro pelo que oferece;Nada;Hotel fraco;5;;
16 de agosto de 2024;Pessima;Não indico;Tudo;1;;
15 de agosto de 2024;Excepcional;Hospedagem simples, mas confortável. Ficamos no quarto família e nos atendeu muito bem. Escolhi o hotel pela proximidade do aeroporto então para mim foi um ótimo custo-benefício e atendeu as expectativas.;;10;;
30 de julho de 2024;Sinceramente não irei mais;;Lençóis velhos , toalha amarelada antiga cama desconfortável;5;;
30 de julho de 2024;O preço não justifica as condições que encontrei pois já estive em diversos hotéis em minha vida.;Fraco e muito mal arrumado, apresentação muito ruim com produtos não sendo de primeira linha.;Fiquei em um apto térreo e assim perto da cozinha com isso teve muito barulho na parte da manhã. O chão do quarto precisaria estar varrido e não estava. Não havia tomada junto a mesa de trabalho;;;
17 de julho de 2024;Satisfatório;Cafe da manha é bom. Localizacao otima. Quarto e hotel bem simples. É so p dormir. Nao tem atrativos.;;6;;
12 de julho de 2024;Razoável;O café da manhã é excelente.;O quarto nao tem uma tomada;;;
8 de julho de 2024;Pertinho da padaria.;Localização;Tudo satisfatório.;10;;
2 de julho de 2024;Excepcional;Tudo;;10;;
23 de junho de 2024;Excepcional;Tudo perfeito;;10;;
22 de junho de 2024;Excepcional;Localização excelente. Ótimo café da manhã.;;10;;
28 de maio de 2024;Ótimo;Eu gostei do hôtel ter atendido meu pedido assim que eu envie por email, da organização e limpieza.;só de não ter o menu no quarto, mas isso é o de menos;10;;
11 de abril de 2024;Satisfatório;Café da manhã básico e bom;;;;
"Localização boa""";O quarto é bem básico pro valor que cobram, e tem apenas uma tomada no quarto.;6;;;;
25 de março de 2024;Aceitável;Localização;Cama , café;5;;
21 de março de 2024;Ideal para pernoitar ou ficar poucos dias.;Espaço do banheiro bom, boa localização, quarto novo.;Quarto pequeno, vazava água no banheiro, não houve limpeza no segundo dia e café da manhã bem precário.;6;;
21 de março de 2024;Decepcionante.;A localização foi boa, próxima do local onde nos deslocaríamos.;O custo benefício deveria ser melhor. Pelas fotos apresentadas no site parece um hotel novo e organizado, contudo, a realidade não condiz com as imagens.;4;;
8 de março de 2024;Maravilhosa;Localização e organização;;10;;
29 de fevereiro de 2024;Custo benefício ok!;Funcionários educados e hospitaleiros. Café da manhã ok!;Quartos mal acabados, cheiro de mofo, muito pequeno e apertado.;6;;
18 de fevereiro de 2024;Excepcional;O café da manhã é bom, tem variedade, mas não tanta, local excelente, comodidade também boa, conforto e localização;;10;;
15 de fevereiro de 2024;HOTEL SIMPLES PARA UMA ESTADIA.;HOTEM TEM ÓTIMA LOCALIZAÇÃO, MAS PRECISA DE REFORMAS PARA MELHORAR A EXPERIÊNCIA DOS HÓSPEDES.;;;;
PARA QUEM NÃO BUSCA CONFORTO E SIM PREÇO;" É UM LUGAR BOM.""";DO TAMANHO DO QUARTO PARA 3 PESSOAS, BANHEIRO COM PROBLEMA DE INFILTRAÇÃO.;5;;;
14 de fevereiro de 2024;Muito ruim;;Atendimento de check-in muito demorado. A reserva ainda aparece como pendente no aplicativo booking. Houve alguma divergência de informações;2;;
9 de fevereiro de 2024;Amei;Recepção;Nada;10;;
7 de fevereiro de 2024;Insatisfeito;Nada pelas fotos parecer ser um hotel muito bonito mas engana bem;Banheiros velhos quase não sai água no chuveiro;5;;
28 de janeiro de 2024;Excepcional;Limpeza;;;;
Atendimento;;;;;;
"Localização""";;10;;;;
21 de janeiro de 2024;MARAVILHOSA;AS INSTALAÇOES PERFEITAS E LIMPEZA , CHAMA ATENÇÃO E CONFORTO DAS CAMAS, FOI MUITO PRAZEROSO .TER ESCOLHIDO ESSE HOTEL;AINDA NAO DEU PARA IDENTIFICAR;10;;
21 de janeiro de 2024;Maravilhosa, voltarei outras vezes;Camas, comida e limpeza;Nada;10;;
16 de janeiro de 2024;Satisfatório;;Limpeza do banheiro deixou muito a desejar. O box estava bem sujo.;6;;
2 de janeiro de 2024;Excepcional;Gostaria de elogiar especialmente a Patrícia, do setor de reservas que foi espetacular no atendimento e resolução de problemas. No mais fomos muito bem recepcionados por todos.;Único ponto de melhoria é em relação a limpeza diária dos quartos que deveria ocorrer. Saímos com as lixeiras empilhadas pq não houve esta visita para troca de sacos e arrumação das camas;10;;
28 de dezembro de 2023;Aceitável;O elogio vai para os funcionários , que foram todos muito gentis e solícitos. Outro ponto positivo é a localização, pois o hotel é perto da praia de Boa Viagem, da feirinha de artesanato, de supermercados e restaurantes. O café da manhã é bem simples, mas gostoso.;Pontos negativos são diversos: ;;;
;;;;;;
#NOME?; o piso é muito antigo; a porta do guarda roupa estava descascando assim como a porta do banheiro. Sem contar o elevador; que parece que há anos não recebe uma reforma/manutenção. ;;;
;;;;;;
- Quarto muito pequeno. Estávamos em 4 pessoas e nos concedaram um quarto que mal cabia um casal. Poderiam ser sinceros e cobrar logo por 2 quartos; ja que aquele quarto não cabem a quantidade de pessoas que sugerem. ;;;;;
;;;;;;
#NOME?; e não nos avisaram com antecedência. Fiquei sabendo na mesma manhã que aconteceria a reforma (que causou uma baita poeira e sujeira) pois o recepcionista me avisou quando voltei do café da manhã. Repito que não estou direcionando a crítica aos funcionários; que foram muito solícitos; mas sim à gerência do hotel que faz uma reforma com hóspedes no andar; sem aviso prévio. Estávamos com uma idosa de 79 anos que teve que descer a escada até o 2° andar para poder sair e pegar o elevador. ;;
;;;;;;
#NOME?; obviamente ; mas sim; algo simples porém aconchegante ( e com manutenção!!!). ;;;
;;;;;;
#NOME?;;;;;;
;;;;;;
#NOME?;;;;;;
;;;;;;
#NOME?;;;;;;
;;;;;;
"- Fotos não condizem com a realidade.""";5;;;;;
25 de dezembro de 2023;Fiquei confortável.;Tudo bem limpo,roupas de cama impecável,chuveiro funcionando bem.;Banheiro com as instalações um pouco desleixadas.;10;;
23 de dezembro de 2023;Excepcional;Ótima recepção , funcionários extremamente educados e receptivos ...,quarto confortável , café da manhã excelente .;;10;;
19 de dezembro de 2023;Muito ruim;-;Foi feita a reserva para 4 pessoas, porém na solicitação da reserva apareceu apenas a opção para colocar apenas nome dos dois quartos principais. Na hora do check in foi cobrado mais adicional de duas pessoas, pois alegaram que a reserva foi somente para 2. e No fechamento das diárias foram cobrado mais dois adicionais.;2;;
8 de dezembro de 2023;Bem ok.;Café da manhã com poucos opções, bem simples, mas bem aceitável. Senti falta de pão francês.;O café da manhã poderia ter sido mais completo, com mais opções. Além disso, estavámos em um quarto duplo, mas haviam três camas.;6;;
5 de dezembro de 2023;Hotel muito surrado;A Localização é excelente.;Hotel muito surrado, banheiro com três tipos de piso, foi realizado uma reforma, mais precisa o mais rápido possível de nova reforma. ;;;
Roupas de camas; bem usadas precisando renovar. ;;;;;
Café da manhã ruim; pra falar pouco. ;;;;;
"Se precisar de um custo beneficio tem outros na mesma região melhor""";5;;;;;
20 de novembro de 2023;ótima localização, custo benefício e conforto.;ótimo café da manhã, acomodação bem tranquila e confortável, perto da praia e fomos super bem tratados pelos funcionários.;;10;;
13 de novembro de 2023;Se a viagem for a trabalho, não recomendo esse hotel. Muito ruim para descansar;Boa localização;Fiquei em um quarto ao lado do elevador, extremamente barulhento, impossível dormir! Pedi para me trocarem de quarto, mas só havia outro disponível no dia seguinte;4;;
12 de novembro de 2023;Satisfatório;Localização muito boa.;Banheiro extremamente improvisado, com canos a mostra saindo da area do chuveiro. Elevador sujo e antigo. Tava um cheiro muito forte e desagradável no corredor. Falta de tomadas no quarto.;6;;
12 de novembro de 2023;Excepcional;A localização é ótima perto de tudo e os funcionários todos gentis.;Só o café que achei que tem muito pouco opção, eu por exemplo gosto de molho de cachorro quente e só um dia dos 3 que teve ,acho que deveria ter e todos os dias.;10;;
12 de novembro de 2023;Válido para apenas uma noite, quando não encontrar algo melhor disponível.;Cheiro de tinta forte por todo o prédio. ;;;;
Quarto precisando urgente de uma repaginada. ;;;;;;
Paredes sujas; descascando. ;;;;;
"TV sem sinal de antena.""";O quarto.;5;;;;
8 de novembro de 2023;Aceitavel!;Localização.;O quarto parecia estar em reforma, ou começaram a reforma e pararam, sujo, paredes sujas, manchadas, roupas de cama amareladas, banheiro bem antigo e sujo. O quarto nada se parece comas fotos do site. Bem pior.;5;;
5 de novembro de 2023;Péssimo;distância do aeroporto (hotel fica perto do aeroporto);Quarto extremamente pequeno. Não nos hospedaram no quarto como da foto. Ficamos em um menor, com o cobertor sujo, a cama pequena. Baixíssima qualidade.;1;;
31 de outubro de 2023;Não vale o valor pago;;Colchão muito desconfortável.;;;
"Banheiro com encanamentos à vista""";4;;;;;
30 de outubro de 2023;Como foi um bate e volta, foi aceitável! Porém poderiam melhorar em alguns aspectos.;Somente o conforto da cama.;Instalações antigas, portas não fecham e por vezes o serviço de limpeza fazia muito barulho e foi impossível dormir tranquilamente. Na área do banheiro, não tinha toalha de rosto e nem pano de chão, o último foi ainda pior, pois o piso é muito escorregadio.;5;;
29 de outubro de 2023;Excepcional;Atendimento dos funcionários excelente;Só uma pequena coisa, vazou água do ar-condicionado, deixou o chão molhado.;10;;
26 de outubro de 2023;Aceitável;Localização, funcionários simpáticos e solícitos. Limpo no momento da chegada.;Hotel antigo, chuveiro fraco, café da manhã simples, arrumação durante a estadia se resume em somente forrar a cama e tirar lixo.;5;;
16 de outubro de 2023;Tem melhores em recife na mesma faixa de preço e com melhor custo-benefício. Não retornarei.;Localização;Quarto pequeno é desconfortável, cafe da manha com poucas opções, corredor do 4o andar escuro e sem pintura, elevador velho.;6;;
13 de outubro de 2023;Horrível;;O qts parece que está em reforma, o banheiro horrível, tudo velho, o chuveiro na esquenta aí falei com o funcionário do hotel disse que não pode fazer nda, que não pode estornar o dinheiro pq fiz a reserva pelo site do Booking, ou seja o cliente e obrigado usar algo que não funciona. ;;;
Fiz fotos e vídeos se quiser a prova do que estou falando inclusive vou passar pro meu advogado tomar as providências cabíveis. ;;;;;;
Cheguei no hotel por volta das 21:15hs saio às 6hs ou seja vim pro hotel pra tomar banho e descansar aí o chuveiro não funciona e eu com minha esposa e filha de 9 anos somos obrigados a tomar banho gelado pq não tem um serviço de manutenção no hotel e não estornam o dinheiro pra que eu possa ir pra outro hotel. ;;;;;;
O atendente muito atencioso porém não pode fazer nda; dps de muita coisa eu falar ele disse que poderia me estornar a metade do valor pago porém eu não achei justo. ;;;;;
"Se eu chego aqui sem entrar no qts e peço o estorno dizendo que não vou ultilizar mais o hotel eu concordo. Agora como fico num hotel onde o chuveiro não esquenta pra tomar banho ?""";1;;;;;
9 de outubro de 2023;estadia pessima;localização e café da manhã excelente;acomodação, quarto, banheiro, horrivel, quarto sem pintura, sem tomada na cabeceira da cama e no quarto;1;;
7 de outubro de 2023;Satisfatório;Localização, simpatia dos funcionários.;"Espaços muito limitados (""hall"", refeitório e quarto, tudo muito reduzido), Elevador antigo, Chuveiro fraco, Banheiro com cheiro rançoso, Armários antigos com cheiro forte, muitos ácaros, cortinas não abrem direito, pesadas e com cheiro forte. Café bem básico.";6;;
2 de outubro de 2023;Muito ruim;Funcionários são maravilhosos;Café da manhã terrível, poucas opções.;2;;
30 de setembro de 2023;Muito ruim;Só do atendimento do funcionário e da localização qqq;Não gostei de ,praticamente,nada;2;;
18 de setembro de 2023;Ótimo atendimento e localização;Atendimento excepcional, todos muito cordiais!;;;;
Limpeza e conforto; banheiro amplo.;;;;;
Localização excelente; próximo de tudo! ;;;;;
"Melhor escolha com certeza!""";;10;;;;
17 de setembro de 2023;Perfeito;Funcionários ótimos, café da manhã incrível e quarto muito confortável. A melhor escolha que eu poderia ter feito!;;10;;
29 de agosto de 2023;Ótima;Espaço, banheiro amplo, suporte para malas, closet;;10;;
22 de agosto de 2023;Não recomendo!!;Dá localização ;;;;
Do chuveiro ;;;;;;
"Funcionário ainda arrumou um cantinho para deixar a bagagem até horário do vôo""";Turma do café da manhã não são nada simpáticos;;;;;
Não há espaço para recepção;;;;;;
Café da manhã meia boca;;;;;;
Se vc precisar prorrogar a diária tem que pagar uma inteira;" não há day use!""";5;;;;
21 de agosto de 2023;Perfeito;Hotel muito bom próximo a tudo;Sem reclamações;10;;
7 de agosto de 2023;Excepcional;funcionários educados e muito prestativos, da recepção ao time de limpeza.;poderiam ter mais opções no café da manhã.;10;;
6 de agosto de 2023;Suficiente para uma viagem rápida mas sem muito conforto.;A localização é ótima. Próximo à praia, do aeroporto, da feirinha da praça de boa viagem, um supermercado extra 24h. ;;;;
O café da manhã muito bom. Pães de forma; frios (presunto e queijo) com sanduicheira para esquentar os pães; tapioquinha de mussarela; bolos que estavam uma delícia; cuscuz; frutas com granola. ;
O quarto estava limpo. O banheiro era bem espaçoso e limpo. 3 tomadas no quarto (umas sendo da TV que não usamos) e 1 no banheiro. ;;;;;;
"Ar condicionado funcionando muito bem. Aceitaram guardar nossas malas enquanto passamos o dia em Olinda após o check in.""";A maior decepção do hotel foi o chuveiro, além de sair pouca água, a temperatura era ou muito quente queimando a pele ou fria. Como estava calor na cidade não sofremos tanto assim, mas ainda foi desagradável. ;;;;;
As camas; para mim estava boa o suficiente pra dormir uma noite; mas meus amigos não acharam muito confortável.;;;;
Apesar da limpeza do quarto e do banheiro; os lençóis e toalhas estavam manchados. Seria mais agradável itens sem manchas. No quarto não havia endredom ou cobertores; apenas o cobre leito e lençóis. Na primeira noite por conta do ar condicionado estava frio e fez falta. Não perguntamos na recepção se tinha disponível; mas foi um item básico que fez falta. ;;;
A porta do quarto estava emperrado; então fazia muito barulho para abrir. Além disso;" era possível ouvir muito barulho dos corredores.""";6;;;
2 de julho de 2023;Apresenta custo alto, se comparado a outros próximos que oferecem melhor conforto.;Localização.;Quarto muito pequeno, cama ruim, bem velha. Box com porta emperrada.;5;;
30 de junho de 2023;Ótimo custo- benefício;Atendimento ótimo, funcionários maravilhosos. Localização excelente.;;10;;
8 de junho de 2023;Recomendo!;Gostei bastante do café da manhã. ;;;;
Além da comida ser muito saborosa;" tem diversidade.""";Apenas em relação a quantidade de tomadas no quarto, tinha muito pouca e tivemos que usar a tomada da TV.;10;;;
21 de maio de 2023;Serviu ao propósito de ficar perto do aeroporto, mas o hotel precisa de cuidados e manutenção.;Da localização.;É tudo bem antigo, elevador da até medo de usar, banheiro bem antigo e escuro. E ainda cobraram duas vezes o valor da diária no meu cartão, se eu não estivesse esperta teria passado.;3;;
14 de maio de 2023;Para hospedagens curtas, compensa.;A localização é boa.;O elevador faz um barulho absurdo, parece um gerador de energia sendo acionado, então toda vez que alguém usava o elevador o barulho incomodava demais.;6;;
13 de maio de 2023;hotel bastante velho e higiene precária;hotel bastante velho e higiene precária;hotel bastante velho e higiene precária;5;;
11 de abril de 2023;só é bom para levar amante, para se hospedar não.;é necessário demitir o atendente noturno, extremamente desagradável, e mal educado, o resto da equipe é ótima, mas o o atendente noturno é ruim.;camas duras, ar condicionado sujo, atendente noturno despreparado;4;;
4 de abril de 2023;Nunca mais!;;Aparentemente limpo mas várias baratas no quarto, banheiro e corredor sem contar que tinha um vazamento gigante no banheiro, quando ligava o chuveiro inundava o restante do banheiro. Cheiro estranho no local de refeições e o café da manhã com pouca variedade e insumos de péssima qualidade. ;;;
Melhor que nem tivesse café mas tivesse limpeza. A sorte é que ao lado tem lugares para fazer alimentação. ;;;;;;
"Não recomendo!""";3;;;;;
27 de março de 2023;Excepcional;Café da manhã ótimo, funcionários maravilhosos, localização muito boa.;Nada;10;;
27 de março de 2023;show de bola!;Excelente , custo benefício maravilhoso.;;;;
Café; localização;" atendimento.....""";Nada a reclamar;10;;
